id,userId,destinationId,rating,nickname,title
63,6,74,4,Eddie Hammes,경주 포석정지
64,6,108,3,Eddie Hammes,기림사
65,6,122,4,Eddie Hammes,명활산성
66,6,135,1,Eddie Hammes,삼릉계곡마애석가여래좌상
67,6,146,0,Eddie Hammes,신라왕경숲
68,6,155,1,Eddie Hammes,옥산 세심마을
69,6,187,4,Eddie Hammes,황성공원
70,7,1,2,Erica Quigley,감포선착장
71,7,13,4,Erica Quigley,경주 굴불사지 석조사면불상
72,7,49,4,Erica Quigley,경주 석빙고
73,7,60,4,Erica Quigley,경주 월성(반월성)
74,7,90,4,Erica Quigley,경주엑스포대공원
75,7,92,4,Erica Quigley,경주월드 어뮤즈먼트
76,7,104,4,Erica Quigley,금곡사
77,7,162,4,Erica Quigley,월정교
78,7,174,0,Erica Quigley,천룡사(경주)
79,7,182,2,Erica Quigley,한국역사문화음식학교 라선재
80,7,199,1,Erica Quigley,또봇정크아트뮤지엄(경주또봇정크아트뮤지엄)
81,8,17,3,Mabel Wilderman,경주 남산
82,8,29,4,Mabel Wilderman,경주 대릉원 일원
83,8,54,3,Mabel Wilderman,경주 쌈밥거리
84,8,73,4,Mabel Wilderman,경주 탈해왕릉
85,8,85,0,Mabel Wilderman,경주민속공예촌
86,8,122,0,Mabel Wilderman,명활산성
87,8,141,0,Mabel Wilderman,성덕대왕신종
88,8,183,4,Mabel Wilderman,화랑마을
89,8,186,3,Mabel Wilderman,황룡원
90,8,190,0,Mabel Wilderman,경주문화원
91,9,11,0,Tiffany Schowalter,경주 교촌마을
92,9,22,3,Tiffany Schowalter,경주 남산 용장사지 마애여래좌상
93,9,28,1,Tiffany Schowalter,경주 내물왕릉
94,9,45,1,Tiffany Schowalter,경주 산에들레마을
95,9,60,2,Tiffany Schowalter,경주 월성(반월성)
96,9,63,0,Tiffany Schowalter,경주 이견대
97,9,88,2,Tiffany Schowalter,경주석장동암각화
98,9,107,1,Tiffany Schowalter,금장대 수변공원
99,9,174,2,Tiffany Schowalter,천룡사(경주)
100,10,5,4,Lynne Sanford,경상북도 산림환경연구원
101,10,10,4,Lynne Sanford,경주 골굴암 마애여래좌상
102,10,13,2,Lynne Sanford,경주 굴불사지 석조사면불상
103,10,17,1,Lynne Sanford,경주 남산
104,10,21,1,Lynne Sanford,경주 남산 용장사곡 삼층석탑
105,10,28,2,Lynne Sanford,경주 내물왕릉
106,10,74,0,Lynne Sanford,경주 포석정지
107,10,87,1,Lynne Sanford,경주백악기월드(백악기월드)
108,10,91,1,Lynne Sanford,경주역사유적지구[유네스코 세계문화유산]
109,10,130,1,Lynne Sanford,보문호
110,10,137,4,Lynne Sanford,삼불사
111,10,145,2,Lynne Sanford,신라 월성대군 단소
112,10,170,0,Lynne Sanford,주렁주렁 (경주 보문점)
113,10,173,3,Lynne Sanford,진평왕릉
114,11,9,2,Arturo Kautzer,경주 계림
115,11,21,2,Arturo Kautzer,경주 남산 용장사곡 삼층석탑
116,11,50,1,Arturo Kautzer,경주 선덕여왕릉
117,11,53,2,Arturo Kautzer,경주 신문왕릉
118,11,116,3,Arturo Kautzer,더케이경주호텔 스파온천
119,11,123,4,Arturo Kautzer,무장산
120,11,128,1,Arturo Kautzer,보문숲머리먹거리촌
121,11,169,4,Arturo Kautzer,정글의 법칙 미디어파크
122,11,170,1,Arturo Kautzer,주렁주렁 (경주 보문점)
123,11,181,3,Arturo Kautzer,한국수력원자력 본사 홍보관
124,11,193,1,Arturo Kautzer,경주솔거미술관(솔거미술관)
125,12,51,3,Stewart Walsh,경주 성덕왕릉
126,12,69,2,Stewart Walsh,경주 지마왕릉
127,12,94,2,Stewart Walsh,경주읍성
128,12,123,2,Stewart Walsh,무장산
129,12,128,3,Stewart Walsh,보문숲머리먹거리촌
130,12,182,3,Stewart Walsh,한국역사문화음식학교 라선재
131,12,183,4,Stewart Walsh,화랑마을
132,12,184,0,Stewart Walsh,화랑의 언덕
133,12,204,3,Stewart Walsh,키덜트뮤지엄
134,13,54,0,Arlene Towne,경주 쌈밥거리
135,13,63,1,Arlene Towne,경주 이견대
136,13,70,4,Arlene Towne,경주 진덕여왕릉
137,13,93,4,Arlene Towne,경주월드 캘리포니아비치
138,13,126,3,Arlene Towne,보리사(경주)
139,13,154,3,Arlene Towne,오류고아라해변
140,13,160,1,Arlene Towne,운곡서원
141,13,181,4,Arlene Towne,한국수력원자력 본사 홍보관
142,13,204,0,Arlene Towne,키덜트뮤지엄
143,14,33,3,Clayton O'Hara I,경주 동방동 와요지
144,14,74,3,Clayton O'Hara I,경주 포석정지
145,14,86,1,Clayton O'Hara I,경주배리석불입상
146,14,96,0,Clayton O'Hara I,경주향교
147,14,104,3,Clayton O'Hara I,금곡사
148,14,109,2,Clayton O'Hara I,꽃마을 경주한방병원
149,14,176,4,Clayton O'Hara I,충의당
150,14,190,0,Clayton O'Hara I,경주문화원
151,14,197,0,Clayton O'Hara I,국립경주박물관
152,14,202,2,Clayton O'Hara I,월성원자력홍보관
153,15,76,0,Jordan King,경주 헌강왕릉
154,15,84,2,Jordan King,경주능지탑지
155,15,119,1,Jordan King,동창천 청룡폭포(청룡인공폭포)
156,15,120,4,Jordan King,마우나오션리조트 블루 워터
157,15,179,4,Jordan King,토함산자연휴양림
158,15,206,2,Jordan King,황룡사역사문화관
159,16,42,3,Tonya Parisian II,경주 법흥왕릉
160,16,102,1,Tonya Parisian II,국민힐링파크
161,16,113,0,Tonya Parisian II,남산 화강암 (경북 동해안 국가지질공원)
162,16,133,4,Tonya Parisian II,분황사청보리밭
163,16,147,4,Tonya Parisian II,야호(夜好) 경주! 신라달빛기행(경주일원)
164,16,149,1,Tonya Parisian II,양동 서백당
165,16,155,4,Tonya Parisian II,옥산 세심마을
166,17,13,2,Mercedes Ziemann,경주 굴불사지 석조사면불상
167,17,22,1,Mercedes Ziemann,경주 남산 용장사지 마애여래좌상
168,17,25,1,Mercedes Ziemann,경주 남산 탑곡 마애불상군
169,17,27,4,Mercedes Ziemann,경주 낭산 일원
170,17,45,3,Mercedes Ziemann,경주 산에들레마을
171,17,74,3,Mercedes Ziemann,경주 포석정지
172,17,147,3,Mercedes Ziemann,야호(夜好) 경주! 신라달빛기행(경주일원)
173,17,160,1,Mercedes Ziemann,운곡서원
174,17,202,1,Mercedes Ziemann,월성원자력홍보관
175,18,8,1,Lowell Gottlieb,경주 경애왕릉
176,18,9,3,Lowell Gottlieb,경주 계림
177,18,38,3,Lowell Gottlieb,경주 문무대왕릉
178,18,43,2,Lowell Gottlieb,경주 보문관광단지
179,18,47,2,Lowell Gottlieb,경주 서출지
180,18,63,4,Lowell Gottlieb,경주 이견대
181,18,97,4,Lowell Gottlieb,골굴사(경주)
182,18,167,3,Lowell Gottlieb,전촌솔밭해변
183,18,199,0,Lowell Gottlieb,또봇정크아트뮤지엄(경주또봇정크아트뮤지엄)
184,18,203,4,Lowell Gottlieb,추억의 달동네
185,19,18,0,Kendra Daugherty,경주 남산 미륵곡 석조여래좌상
186,19,19,3,Kendra Daugherty,경주 남산 불곡 마애여래좌상
187,19,36,0,Kendra Daugherty,경주 망덕사지
188,19,40,3,Kendra Daugherty,경주 배동 석조여래삼존입상
189,19,43,0,Kendra Daugherty,경주 보문관광단지
190,19,49,3,Kendra Daugherty,경주 석빙고
191,19,50,2,Kendra Daugherty,경주 선덕여왕릉
192,19,64,1,Kendra Daugherty,경주 일성왕릉
193,19,93,3,Kendra Daugherty,경주월드 캘리포니아비치
194,19,96,0,Kendra Daugherty,경주향교
195,19,156,3,Kendra Daugherty,옥산서원 [유네스코 세계문화유산]
196,19,164,1,Kendra Daugherty,이상복경주빵
197,19,190,2,Kendra Daugherty,경주문화원
198,20,1,4,Antonio Heaney,감포선착장
199,20,9,2,Antonio Heaney,경주 계림
200,20,10,4,Antonio Heaney,경주 골굴암 마애여래좌상
201,20,42,4,Antonio Heaney,경주 법흥왕릉
202,20,43,1,Antonio Heaney,경주 보문관광단지
203,20,83,2,Antonio Heaney,경주국립공원
204,20,91,3,Antonio Heaney,경주역사유적지구[유네스코 세계문화유산]
205,20,97,0,Antonio Heaney,골굴사(경주)
206,20,114,0,Antonio Heaney,단구서원
207,20,122,1,Antonio Heaney,명활산성
208,20,134,1,Antonio Heaney,블루원 워터파크
209,20,140,0,Antonio Heaney,선덕여왕공원
210,20,147,0,Antonio Heaney,야호(夜好) 경주! 신라달빛기행(경주일원)
211,20,154,2,Antonio Heaney,오류고아라해변
212,20,197,1,Antonio Heaney,국립경주박물관
213,20,202,1,Antonio Heaney,월성원자력홍보관
214,21,53,0,Mercedes Simonis,경주 신문왕릉
215,21,104,1,Mercedes Simonis,금곡사
216,21,130,2,Mercedes Simonis,보문호
217,21,136,3,Mercedes Simonis,삼릉숲
218,21,154,2,Mercedes Simonis,오류고아라해변
219,21,162,1,Mercedes Simonis,월정교
220,21,172,1,Mercedes Simonis,직천서원
221,21,188,2,Mercedes Simonis,흥무공원
222,21,193,4,Mercedes Simonis,경주솔거미술관(솔거미술관)
223,21,197,4,Mercedes Simonis,국립경주박물관
224,22,20,3,Carrie Rath,경주 남산 신선암 마애보살반가상
225,22,22,2,Carrie Rath,경주 남산 용장사지 마애여래좌상
226,22,57,0,Carrie Rath,경주 양동마을 [유네스코 세계문화유산]
227,22,65,4,Carrie Rath,경주 장항리 서 오층석탑
228,22,114,0,Carrie Rath,단구서원
229,22,124,4,Carrie Rath,문화체험마당 해누리
230,22,143,0,Carrie Rath,수리뫼 [한국전통음식체험교육원]
231,22,159,1,Carrie Rath,용산서원(경주)
232,22,185,3,Carrie Rath,화랑의언덕
233,22,195,2,Carrie Rath,경주예술의전당
234,22,197,0,Carrie Rath,국립경주박물관
235,22,202,0,Carrie Rath,월성원자력홍보관
236,23,44,0,Ethel Olson,경주 불국사 [유네스코 세계문화유산]
237,23,45,0,Ethel Olson,경주 산에들레마을
238,23,82,0,Ethel Olson,경주 흥덕왕릉
239,23,84,2,Ethel Olson,경주능지탑지
240,23,112,0,Ethel Olson,나정고운모래해변
241,23,133,3,Ethel Olson,분황사청보리밭
242,23,146,4,Ethel Olson,신라왕경숲
243,23,147,0,Ethel Olson,야호(夜好) 경주! 신라달빛기행(경주일원)
244,23,170,3,Ethel Olson,주렁주렁 (경주 보문점)
245,23,185,2,Ethel Olson,화랑의언덕
246,24,14,4,George Wolff,경주 금척리 고분군
247,24,20,3,George Wolff,경주 남산 신선암 마애보살반가상
248,24,35,3,George Wolff,경주 마우나오션 관광단지
249,24,99,3,George Wolff,관문산
250,24,119,3,George Wolff,동창천 청룡폭포(청룡인공폭포)
251,24,133,0,George Wolff,분황사청보리밭
252,24,134,2,George Wolff,블루원 워터파크
253,24,147,1,George Wolff,야호(夜好) 경주! 신라달빛기행(경주일원)
254,24,178,2,George Wolff,토함산
255,24,183,1,George Wolff,화랑마을
256,24,184,2,George Wolff,화랑의 언덕
257,25,12,3,Kelly Dickinson,경주 구정동 방형분
258,25,27,1,Kelly Dickinson,경주 낭산 일원
259,25,59,3,Kelly Dickinson,경주 원성왕릉
260,25,100,4,Kelly Dickinson,관성솔밭해변
261,25,116,4,Kelly Dickinson,더케이경주호텔 스파온천
262,25,157,3,Kelly Dickinson,와우 주
263,26,6,1,Henrietta Moen,경주 감은사지
264,26,51,3,Henrietta Moen,경주 성덕왕릉
265,26,53,2,Henrietta Moen,경주 신문왕릉
266,26,63,4,Henrietta Moen,경주 이견대
267,26,68,1,Henrietta Moen,경주 정혜사지 십삼층석탑
268,26,103,3,Henrietta Moen,귀산서원
269,26,121,1,Henrietta Moen,망월사(경주)
270,26,160,4,Henrietta Moen,운곡서원
271,27,33,2,Cecil Mitchell,경주 동방동 와요지
272,27,51,1,Cecil Mitchell,경주 성덕왕릉
273,27,52,0,Cecil Mitchell,경주 신무왕릉
274,27,57,2,Cecil Mitchell,경주 양동마을 [유네스코 세계문화유산]
275,27,68,0,Cecil Mitchell,경주 정혜사지 십삼층석탑
276,27,86,0,Cecil Mitchell,경주배리석불입상
277,27,117,2,Cecil Mitchell,도리마을은행나무숲
278,27,120,2,Cecil Mitchell,마우나오션리조트 블루 워터
279,27,122,1,Cecil Mitchell,명활산성
280,27,191,3,Cecil Mitchell,경주문화원 안강교육장
281,28,3,2,Jenna Connelly,건천편백나무숲
282,28,9,0,Jenna Connelly,경주 계림
283,28,10,0,Jenna Connelly,경주 골굴암 마애여래좌상
284,28,11,3,Jenna Connelly,경주 교촌마을
285,28,17,1,Jenna Connelly,경주 남산
286,28,26,2,Jenna Connelly,경주 남산동 동ㆍ서 삼층석탑
287,28,34,1,Jenna Connelly,경주 동부 사적지대
288,28,54,1,Jenna Connelly,경주 쌈밥거리
289,28,55,0,Jenna Connelly,경주 양남 주상절리 전망대
290,28,137,4,Jenna Connelly,삼불사
291,28,152,2,Jenna Connelly,연지암(경주)
292,28,153,2,Jenna Connelly,영지석불좌상
293,28,204,4,Jenna Connelly,키덜트뮤지엄
294,29,25,1,Deanna Welch,경주 남산 탑곡 마애불상군
295,29,28,1,Deanna Welch,경주 내물왕릉
296,29,29,1,Deanna Welch,경주 대릉원 일원
297,29,32,2,Deanna Welch,경주 동궁원
298,29,42,4,Deanna Welch,경주 법흥왕릉
299,29,61,1,Deanna Welch,경주 유연정
300,29,62,4,Deanna Welch,경주 율동 마애여래삼존입상
301,29,66,0,Deanna Welch,경주 재매정
302,29,83,1,Deanna Welch,경주국립공원
303,29,90,1,Deanna Welch,경주엑스포대공원
304,29,128,3,Deanna Welch,보문숲머리먹거리촌
305,29,129,3,Deanna Welch,보문정 (경주)
306,29,154,3,Deanna Welch,오류고아라해변
307,29,157,2,Deanna Welch,와우 주
308,29,165,1,Deanna Welch,인용사지
309,29,196,3,Deanna Welch,경주화백컨벤션센터
310,30,32,2,Audrey Nicolas Sr.,경주 동궁원
311,30,34,3,Audrey Nicolas Sr.,경주 동부 사적지대
312,30,46,0,Audrey Nicolas Sr.,경주 서악동 고분군
313,30,51,0,Audrey Nicolas Sr.,경주 성덕왕릉
314,30,63,4,Audrey Nicolas Sr.,경주 이견대
315,30,74,1,Audrey Nicolas Sr.,경주 포석정지
316,30,100,4,Audrey Nicolas Sr.,관성솔밭해변
317,30,130,1,Audrey Nicolas Sr.,보문호
318,30,149,3,Audrey Nicolas Sr.,양동 서백당
319,30,159,2,Audrey Nicolas Sr.,용산서원(경주)
320,30,162,4,Audrey Nicolas Sr.,월정교
321,30,182,2,Audrey Nicolas Sr.,한국역사문화음식학교 라선재
322,30,190,4,Audrey Nicolas Sr.,경주문화원
323,30,201,3,Audrey Nicolas Sr.,우양미술관
324,31,19,2,Rufus Runte,경주 남산 불곡 마애여래좌상
325,31,25,4,Rufus Runte,경주 남산 탑곡 마애불상군
326,31,65,2,Rufus Runte,경주 장항리 서 오층석탑
327,31,95,0,Rufus Runte,경주핑크뮬리(경주핑크뮬리군락지)
328,31,127,1,Rufus Runte,보리사마애석불
329,31,142,3,Rufus Runte,송대말 등대
330,31,160,1,Rufus Runte,운곡서원
331,31,177,0,Rufus Runte,코라드 청정누리공원(코라디움)
332,31,178,1,Rufus Runte,토함산
333,31,185,4,Rufus Runte,화랑의언덕
334,31,198,3,Rufus Runte,동국대학교 WISE캠퍼스박물관
335,31,200,0,Rufus Runte,신라역사과학관
336,32,7,0,Patricia Reichel,경주 경덕왕릉
337,32,13,0,Patricia Reichel,경주 굴불사지 석조사면불상
338,32,114,1,Patricia Reichel,단구서원
339,32,153,0,Patricia Reichel,영지석불좌상
340,32,173,4,Patricia Reichel,진평왕릉
341,32,185,2,Patricia Reichel,화랑의언덕
342,32,197,2,Patricia Reichel,국립경주박물관
343,33,4,3,Miss Raymond Berge,경산서원
344,33,33,1,Miss Raymond Berge,경주 동방동 와요지
345,33,36,4,Miss Raymond Berge,경주 망덕사지
346,33,52,3,Miss Raymond Berge,경주 신무왕릉
347,33,66,1,Miss Raymond Berge,경주 재매정
348,33,74,0,Miss Raymond Berge,경주 포석정지
349,33,88,2,Miss Raymond Berge,경주석장동암각화
350,33,118,1,Miss Raymond Berge,동강서원
351,33,122,0,Miss Raymond Berge,명활산성
352,33,169,4,Miss Raymond Berge,정글의 법칙 미디어파크
353,33,174,4,Miss Raymond Berge,천룡사(경주)
354,33,191,4,Miss Raymond Berge,경주문화원 안강교육장
355,34,44,0,Delia Hilll PhD,경주 불국사 [유네스코 세계문화유산]
356,34,79,0,Delia Hilll PhD,경주 황리단길
357,34,107,0,Delia Hilll PhD,금장대 수변공원
358,34,110,3,Delia Hilll PhD,나산서원
359,34,145,3,Delia Hilll PhD,신라 월성대군 단소
360,34,161,1,Delia Hilll PhD,월성한마음동산
361,34,184,4,Delia Hilll PhD,화랑의 언덕
362,34,203,0,Delia Hilll PhD,추억의 달동네
363,35,12,0,Tina Hermiston,경주 구정동 방형분
364,35,15,3,Tina Hermiston,경주 김유신묘
365,35,33,2,Tina Hermiston,경주 동방동 와요지
366,35,45,1,Tina Hermiston,경주 산에들레마을
367,35,130,3,Tina Hermiston,보문호
368,35,155,1,Tina Hermiston,옥산 세심마을
369,35,198,1,Tina Hermiston,동국대학교 WISE캠퍼스박물관
370,35,199,2,Tina Hermiston,또봇정크아트뮤지엄(경주또봇정크아트뮤지엄)
371,36,42,3,Hattie Williamson,경주 법흥왕릉
372,36,45,2,Hattie Williamson,경주 산에들레마을
373,36,115,2,Hattie Williamson,단석산
374,36,117,2,Hattie Williamson,도리마을은행나무숲
375,36,134,1,Hattie Williamson,블루원 워터파크
376,36,138,3,Hattie Williamson,삼화령
377,36,175,2,Hattie Williamson,천마총(대릉원)
378,36,193,2,Hattie Williamson,경주솔거미술관(솔거미술관)
379,36,205,4,Hattie Williamson,한국대중음악박물관 (경주)
380,36,206,1,Hattie Williamson,황룡사역사문화관
381,37,6,4,Dwight Harber,경주 감은사지
382,37,23,4,Dwight Harber,경주 남산 전 염불사지
383,37,25,4,Dwight Harber,경주 남산 탑곡 마애불상군
384,37,50,4,Dwight Harber,경주 선덕여왕릉
385,37,53,0,Dwight Harber,경주 신문왕릉
386,37,55,2,Dwight Harber,경주 양남 주상절리 전망대
387,37,80,4,Dwight Harber,경주 효공왕릉
388,37,125,4,Dwight Harber,백률사(경주)
389,37,138,3,Dwight Harber,삼화령
390,37,143,4,Dwight Harber,수리뫼 [한국전통음식체험교육원]
391,37,145,1,Dwight Harber,신라 월성대군 단소
392,37,172,3,Dwight Harber,직천서원
393,37,182,1,Dwight Harber,한국역사문화음식학교 라선재
394,38,17,0,Cynthia Bartoletti,경주 남산
395,38,22,1,Cynthia Bartoletti,경주 남산 용장사지 마애여래좌상
396,38,26,0,Cynthia Bartoletti,경주 남산동 동ㆍ서 삼층석탑
397,38,31,3,Cynthia Bartoletti,경주 동궁과 월지
398,38,36,4,Cynthia Bartoletti,경주 망덕사지
399,38,53,1,Cynthia Bartoletti,경주 신문왕릉
400,38,83,0,Cynthia Bartoletti,경주국립공원
401,38,101,1,Cynthia Bartoletti,구강서원
402,38,111,4,Cynthia Bartoletti,나아해변
403,38,112,2,Cynthia Bartoletti,나정고운모래해변
404,39,22,0,Leon Stehr,경주 남산 용장사지 마애여래좌상
405,39,34,1,Leon Stehr,경주 동부 사적지대
406,39,62,4,Leon Stehr,경주 율동 마애여래삼존입상
407,39,99,2,Leon Stehr,관문산
408,39,125,3,Leon Stehr,백률사(경주)
409,39,151,4,Leon Stehr,연동어촌체험마을
410,39,161,3,Leon Stehr,월성한마음동산
411,40,15,0,Louis Dach,경주 김유신묘
412,40,57,1,Louis Dach,경주 양동마을 [유네스코 세계문화유산]
413,40,72,4,Louis Dach,경주 최준선생 생가 (경주최부자댁)
414,40,76,1,Louis Dach,경주 헌강왕릉
415,40,79,0,Louis Dach,경주 황리단길
416,40,88,2,Louis Dach,경주석장동암각화
417,40,111,1,Louis Dach,나아해변
418,40,151,4,Louis Dach,연동어촌체험마을
419,40,153,4,Louis Dach,영지석불좌상
420,40,179,2,Louis Dach,토함산자연휴양림
421,40,182,0,Louis Dach,한국역사문화음식학교 라선재
422,41,8,1,Larry McCullough,경주 경애왕릉
423,41,92,4,Larry McCullough,경주월드 어뮤즈먼트
424,41,138,0,Larry McCullough,삼화령
425,41,147,3,Larry McCullough,야호(夜好) 경주! 신라달빛기행(경주일원)
426,41,169,4,Larry McCullough,정글의 법칙 미디어파크
427,41,176,4,Larry McCullough,충의당
428,42,2,3,Louis Nolan,감포항
429,42,7,3,Louis Nolan,경주 경덕왕릉
430,42,9,3,Louis Nolan,경주 계림
431,42,14,3,Louis Nolan,경주 금척리 고분군
432,42,34,0,Louis Nolan,경주 동부 사적지대
433,42,41,4,Louis Nolan,경주 버드파크
434,42,76,0,Louis Nolan,경주 헌강왕릉
435,42,85,4,Louis Nolan,경주민속공예촌
436,42,91,3,Louis Nolan,경주역사유적지구[유네스코 세계문화유산]
437,42,133,2,Louis Nolan,분황사청보리밭
438,42,147,1,Louis Nolan,야호(夜好) 경주! 신라달빛기행(경주일원)
439,42,186,1,Louis Nolan,황룡원
440,42,200,3,Louis Nolan,신라역사과학관
441,43,38,2,Lola Runolfsson,경주 문무대왕릉
442,43,47,4,Lola Runolfsson,경주 서출지
443,43,68,1,Lola Runolfsson,경주 정혜사지 십삼층석탑
444,43,75,4,Lola Runolfsson,경주 풍력발전(바람의언덕)
445,43,131,2,Lola Runolfsson,봉길대왕암해변
446,43,140,3,Lola Runolfsson,선덕여왕공원
447,43,162,4,Lola Runolfsson,월정교
448,44,37,0,Rodolfo O'Connell III,"경주 무열왕릉, 태종무열왕릉비"
449,44,44,3,Rodolfo O'Connell III,경주 불국사 [유네스코 세계문화유산]
450,44,78,3,Rodolfo O'Connell III,경주 황룡사지
451,44,105,1,Rodolfo O'Connell III,금관총
452,44,115,2,Rodolfo O'Connell III,단석산
453,44,137,0,Rodolfo O'Connell III,삼불사
454,44,139,2,Rodolfo O'Connell III,서악서원
455,44,146,3,Rodolfo O'Connell III,신라왕경숲
456,44,181,4,Rodolfo O'Connell III,한국수력원자력 본사 홍보관
457,44,198,1,Rodolfo O'Connell III,동국대학교 WISE캠퍼스박물관
458,44,199,4,Rodolfo O'Connell III,또봇정크아트뮤지엄(경주또봇정크아트뮤지엄)
459,45,11,2,Tina Bartoletti V,경주 교촌마을
460,45,13,3,Tina Bartoletti V,경주 굴불사지 석조사면불상
461,45,23,4,Tina Bartoletti V,경주 남산 전 염불사지
462,45,26,2,Tina Bartoletti V,경주 남산동 동ㆍ서 삼층석탑
463,45,33,0,Tina Bartoletti V,경주 동방동 와요지
464,45,42,4,Tina Bartoletti V,경주 법흥왕릉
465,45,61,3,Tina Bartoletti V,경주 유연정
466,45,76,3,Tina Bartoletti V,경주 헌강왕릉
467,45,136,2,Tina Bartoletti V,삼릉숲
468,45,189,0,Tina Bartoletti V,흥무로 벚꽃길
469,45,192,2,Tina Bartoletti V,경주세계자동차박물관
470,45,204,1,Tina Bartoletti V,키덜트뮤지엄
471,46,30,4,William Crooks,경주 독락당
472,46,38,0,William Crooks,경주 문무대왕릉
473,46,66,4,William Crooks,경주 재매정
474,46,94,2,William Crooks,경주읍성
475,46,96,0,William Crooks,경주향교
476,46,121,0,William Crooks,망월사(경주)
477,46,161,2,William Crooks,월성한마음동산
478,46,162,4,William Crooks,월정교
479,46,169,1,William Crooks,정글의 법칙 미디어파크
480,46,180,3,William Crooks,통일전(경주)
481,46,190,4,William Crooks,경주문화원
482,46,194,2,William Crooks,경주어린이박물관
483,47,6,0,Ted Bechtelar Jr.,경주 감은사지
484,47,116,0,Ted Bechtelar Jr.,더케이경주호텔 스파온천
485,47,118,2,Ted Bechtelar Jr.,동강서원
486,47,170,0,Ted Bechtelar Jr.,주렁주렁 (경주 보문점)
487,47,180,2,Ted Bechtelar Jr.,통일전(경주)
488,48,2,2,Stacey Swift,감포항
489,48,21,4,Stacey Swift,경주 남산 용장사곡 삼층석탑
490,48,24,0,Stacey Swift,경주 남산 칠불암 마애불상군
491,48,44,4,Stacey Swift,경주 불국사 [유네스코 세계문화유산]
